Dataset,Architecture,Optimizer,BatchSize,AvgTrainLoss,AvgValLoss,StdValLoss,Metric,TrainMetric,ValMetric,K
Synthetic,Shallow,GradientDescent_Full (Custom),Full,1.8960852993337312,1.8927954946993713,0.20795690133106084,mse,1.8960852993337312,1.8927954946993713,5
Synthetic,Shallow,GradientDescent_MiniBatch (Custom),20,0.42662289644971896,0.43404890835038523,0.12306430811457955,mse,0.42662289644971896,0.43404890835038523,5
Synthetic,Shallow,SGD (Custom),1,0.09962502445003743,0.09588864396582948,0.02670121374007149,mse,0.09962502445003743,0.09588864396582948,5
Synthetic,Shallow,Adam (Custom),Full,0.3203814673191771,0.32124377146876915,0.11924422437838825,mse,0.3203814673191771,0.32124377146876915,5
Synthetic,Shallow,RMSProp (Custom),Full,0.19156011168307516,0.1827746960711388,0.04867451500854265,mse,0.19156011168307516,0.1827746960711388,5
Synthetic,Shallow,BFGS (Custom),Full,1.7324471915986113,1.7690237455355757,1.796176679556884,mse,1.7324471915986113,1.7690237455355757,5
Synthetic,Deep,GradientDescent_Full (Custom),Full,1.3989315275615,1.3744410701224277,0.18783433490748203,mse,1.3989315275615,1.3744410701224277,5
Synthetic,Deep,GradientDescent_MiniBatch (Custom),20,0.8111862937311146,0.8054083544244097,0.1625880372454726,mse,0.8111862937311146,0.8054083544244097,5
Synthetic,Deep,SGD (Custom),1,0.3147036930098922,0.3191502057446033,0.05725641157410731,mse,0.3147036930098922,0.3191502057446033,5
Synthetic,Deep,Adam (Custom),Full,0.7543852685158152,0.804207526090613,0.3461440185063343,mse,0.7543852685158152,0.804207526090613,5
Synthetic,Deep,RMSProp (Custom),Full,0.35186279659986225,0.34840077285327337,0.13587632504021468,mse,0.35186279659986225,0.34840077285327337,5
Higham Toy,Shallow,GradientDescent_Full (Custom),Full,0.09784611686963568,0.1517840037296368,0.044863010036953685,mse,0.09784611686963568,0.1517840037296368,5
Higham Toy,Shallow,GradientDescent_MiniBatch (Custom),20,0.11948345376033118,0.13701338792490725,0.04056366221408666,mse,0.11948345376033118,0.13701338792490725,5
Higham Toy,Shallow,SGD (Custom),1,0.07578536301154007,0.15209533352887794,0.05111941018614475,mse,0.07578536301154007,0.15209533352887794,5
Higham Toy,Shallow,Adam (Custom),Full,0.06075152260749509,0.16847539621586421,0.14051558202427156,mse,0.06075152260749509,0.16847539621586421,5
Higham Toy,Shallow,RMSProp (Custom),Full,0.05994120088495154,0.15871358004564035,0.11739832762720621,mse,0.05994120088495154,0.15871358004564035,5
Higham Toy,Shallow,BFGS (Custom),Full,0.04553173625879411,0.2944358891949804,0.16027479371123216,mse,0.04553173625879411,0.2944358891949804,5
Higham Toy,Deep,GradientDescent_Full (Custom),Full,0.08169358548775414,0.12251848371130622,0.06000911635275808,mse,0.08169358548775414,0.12251848371130622,5
Higham Toy,Deep,GradientDescent_MiniBatch (Custom),20,0.09901664342820693,0.09978686326178829,0.02740625513382013,mse,0.09901664342820693,0.09978686326178829,5
Higham Toy,Deep,SGD (Custom),1,0.05929882184371075,0.20271789948484886,0.21761229445739338,mse,0.05929882184371075,0.20271789948484886,5
Higham Toy,Deep,Adam (Custom),Full,0.013516078279489871,0.23360463851125787,0.25670393163566496,mse,0.013516078279489871,0.23360463851125787,5
Higham Toy,Deep,RMSProp (Custom),Full,0.025617723505454264,0.13236083655061684,0.041706736149338335,mse,0.025617723505454264,0.13236083655061684,5
Kaggle Dataset,Shallow,GradientDescent_Full (Custom),Full,1.1193814346408488,1.1253486333751315,0.058742502059040066,accuracy,0.5175985334555453,0.5055912007332722,5
Kaggle Dataset,Shallow,GradientDescent_MiniBatch (Custom),20,0.3043000604049864,0.35172945424054314,0.03124191745995995,accuracy,0.891429880843263,0.8685609532538955,5
Kaggle Dataset,Shallow,SGD (Custom),1,0.27523976844105846,0.3905693897862871,0.03798677681497144,accuracy,0.895737855178735,0.8637946837763518,5
Kaggle Dataset,Shallow,Adam (Custom),Full,0.5965332652291785,0.6207882445977164,0.021643634255873127,accuracy,0.7784142988084327,0.7664527956003666,5
Kaggle Dataset,Shallow,RMSProp (Custom),Full,0.6416599617164558,0.6681600592510266,0.04856324224441231,accuracy,0.726351970669111,0.7142071494042164,5
Kaggle Dataset,Shallow,BFGS (Custom),Full,0.03847806431437617,0.6529482804481644,0.19946498869505386,accuracy,0.9892300641613199,0.9338221814848764,5
Kaggle Dataset,Deep,GradientDescent_Full (Custom),Full,1.0122785636339346,1.0171826155965824,0.02082266034574689,accuracy,0.5747021081576535,0.5690192483959671,5
Kaggle Dataset,Deep,GradientDescent_MiniBatch (Custom),20,0.1087471632238668,0.2704599039059724,0.033412892988500316,accuracy,0.9612282309807515,0.90980751604033,5
Kaggle Dataset,Deep,SGD (Custom),1,0.12457072231036344,0.3149159822309549,0.04589919521340514,accuracy,0.9507791017415217,0.9033913840513291,5
Kaggle Dataset,Deep,Adam (Custom),Full,0.27869151881294874,0.3364141025385332,0.06677774032924556,accuracy,0.9017415215398717,0.8762603116406966,5
Kaggle Dataset,Deep,RMSProp (Custom),Full,0.6287473727798434,0.6545400723477789,0.06431799849233129,accuracy,0.7398258478460128,0.7360219981668195,5
Synthetic,[16],gradientdescent (TF),,0.009403535909950734,0.00973890870809555,0.0011876273167828243,mse,0.009403535909950734,0.00973890870809555,5
Synthetic,[16],gradientdescent (TF),20.0,0.008145367354154586,0.008273443207144737,0.00023288147988036217,mse,0.008145367354154586,0.008273443207144737,5
Synthetic,[16],gradientdescent (TF),1.0,0.008829716965556145,0.008047036454081535,0.00021306886030054067,mse,0.008829716965556145,0.008047036454081535,5
Synthetic,[16],adam (TF),,0.008066358976066113,0.008107711747288703,0.0003653360627696626,mse,0.008066358976066113,0.008107711747288703,5
Synthetic,[16],rmsprop (TF),,0.010868738405406475,0.013729019463062287,0.006322980258822328,mse,0.010868738405406475,0.013729019463062287,5
Synthetic,[16],adagrad (TF),,0.30689087249338626,0.27393861711025236,0.46332505376729605,mse,0.30689087249338626,0.27393861711025236,5
Synthetic,"[64, 32, 16]",gradientdescent (TF),,0.009332378767430783,0.00943632647395134,0.0008404579718810682,mse,0.009332378767430783,0.00943632647395134,5
Synthetic,"[64, 32, 16]",gradientdescent (TF),20.0,0.008291359059512615,0.00814499082043767,0.0004434507395845072,mse,0.008291359059512615,0.00814499082043767,5
Synthetic,"[64, 32, 16]",gradientdescent (TF),1.0,0.012971920520067215,0.012933732755482198,0.005382101116495662,mse,0.012971920520067215,0.012933732755482198,5
Synthetic,"[64, 32, 16]",adam (TF),,0.012513529695570468,0.012789256498217582,0.002774828261120531,mse,0.012513529695570468,0.012789256498217582,5
Synthetic,"[64, 32, 16]",rmsprop (TF),,0.14608057141304015,0.19488344341516495,0.11916090261072101,mse,0.14608057141304015,0.19488344341516495,5
Synthetic,"[64, 32, 16]",adagrad (TF),,0.04331251531839371,0.046530702337622645,0.0185461911679658,mse,0.04331251531839371,0.046530702337622645,5
Higham Toy,[16],gradientdescent (TF),,0.18715108335018157,0.22527052760124205,0.07064548439464641,mse,0.18715108335018157,0.22527052760124205,5
Higham Toy,[16],gradientdescent (TF),20.0,0.18801794201135635,0.2592658907175064,0.07181695144627286,mse,0.18801794201135635,0.2592658907175064,5
Higham Toy,[16],gradientdescent (TF),1.0,0.13855658024549483,0.20738570373505355,0.18940265272169488,mse,0.13855658024549483,0.20738570373505355,5
Higham Toy,[16],adam (TF),,0.12260406166315078,0.26405964270234106,0.162492752389205,mse,0.12260406166315078,0.26405964270234106,5
Higham Toy,[16],rmsprop (TF),,0.12407031804323196,0.24148961901664734,0.15302352219004703,mse,0.12407031804323196,0.24148961901664734,5
Higham Toy,[16],adagrad (TF),,0.17660084664821624,0.17246237769722939,0.082928131787975,mse,0.17660084664821624,0.17246237769722939,5
Higham Toy,"[64, 32, 16]",gradientdescent (TF),,0.15379045605659486,0.18997160494327545,0.07162299538281017,mse,0.15379045605659486,0.18997160494327545,5
Higham Toy,"[64, 32, 16]",gradientdescent (TF),20.0,0.1518981784582138,0.22348474562168122,0.11466616039611546,mse,0.1518981784582138,0.22348474562168122,5
Higham Toy,"[64, 32, 16]",gradientdescent (TF),1.0,0.1474173977971077,0.2170429967343807,0.15034935894085352,mse,0.1474173977971077,0.2170429967343807,5
Higham Toy,"[64, 32, 16]",adam (TF),,0.03304154783254489,0.296121346950531,0.2349796054463908,mse,0.03304154783254489,0.296121346950531,5
Higham Toy,"[64, 32, 16]",rmsprop (TF),,0.07133650481700897,0.19761732518672942,0.14068266330035925,mse,0.07133650481700897,0.19761732518672942,5
Higham Toy,"[64, 32, 16]",adagrad (TF),,0.12680286169052124,0.17803212814033031,0.1381023839104439,mse,0.12680286169052124,0.17803212814033031,5
Kaggle Dataset,[16],gradientdescent (TF),,0.38392030596733095,0.40889592170715333,0.026869329407993425,accuracy,0.8628322601318359,0.8542621612548829,5
Kaggle Dataset,[16],gradientdescent (TF),20.0,0.2918702602386475,0.37498672008514405,0.07300453766442484,accuracy,0.8994958877563477,0.8623281478881836,5
Kaggle Dataset,[16],gradientdescent (TF),1.0,0.2570436179637909,0.37584859132766724,0.08160301703936042,accuracy,0.9052703976631165,0.8711274027824402,5
Kaggle Dataset,[16],adam (TF),,0.19140698611736298,0.2659592509269714,0.04360591636098362,accuracy,0.9287809371948242,0.9088909268379212,5
Kaggle Dataset,[16],rmsprop (TF),,0.20178732872009278,0.34476378560066223,0.0698930788471094,accuracy,0.9271310687065124,0.8845096349716186,5
Kaggle Dataset,[16],adagrad (TF),,0.5033398389816284,0.5292674601078033,0.023308582510416242,accuracy,0.8180109977722168,0.8051329255104065,5
Kaggle Dataset,"[64, 32, 16]",gradientdescent (TF),,0.15159447193145753,0.2605656921863556,0.02582399100441905,accuracy,0.9458295226097106,0.9079743385314941,5
Kaggle Dataset,"[64, 32, 16]",gradientdescent (TF),20.0,0.11200643479824066,0.3467124104499817,0.2144859154275895,accuracy,0.9586617708206177,0.8969752550125122,5
Kaggle Dataset,"[64, 32, 16]",gradientdescent (TF),1.0,0.1422506958246231,0.32003284692764283,0.04232365078159296,accuracy,0.9445921182632446,0.8971585750579834,5
Kaggle Dataset,"[64, 32, 16]",adam (TF),,0.22563379108905793,0.29287636280059814,0.02962799566982797,accuracy,0.9184234738349915,0.898625111579895,5
Kaggle Dataset,"[64, 32, 16]",rmsprop (TF),,0.18252930343151091,0.2928930431604385,0.0631405492744233,accuracy,0.937305235862732,0.9035746932029725,5
Kaggle Dataset,"[64, 32, 16]",adagrad (TF),,0.17255009114742278,0.25571574568748473,0.012922450987665363,accuracy,0.9424839615821838,0.9098075151443481,5
